

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Oct 07 21:26:16 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F628A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,inline,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,inline,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,inline,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Generated 22/03/2023 GMT
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F628A Definitions
    55                           ; 
    56                           ; SFR Addresses
    57     0000                     	;# 
    58     0001                     	;# 
    59     0002                     	;# 
    60     0003                     	;# 
    61     0004                     	;# 
    62     0005                     	;# 
    63     0006                     	;# 
    64     000A                     	;# 
    65     000B                     	;# 
    66     000C                     	;# 
    67     000E                     	;# 
    68     000E                     	;# 
    69     000F                     	;# 
    70     0010                     	;# 
    71     0011                     	;# 
    72     0012                     	;# 
    73     0015                     	;# 
    74     0015                     	;# 
    75     0016                     	;# 
    76     0017                     	;# 
    77     0018                     	;# 
    78     0019                     	;# 
    79     001A                     	;# 
    80     001F                     	;# 
    81     0081                     	;# 
    82     0085                     	;# 
    83     0086                     	;# 
    84     008C                     	;# 
    85     008E                     	;# 
    86     0092                     	;# 
    87     0098                     	;# 
    88     0099                     	;# 
    89     009A                     	;# 
    90     009B                     	;# 
    91     009C                     	;# 
    92     009D                     	;# 
    93     009F                     	;# 
    94     0000                     	;# 
    95     0001                     	;# 
    96     0002                     	;# 
    97     0003                     	;# 
    98     0004                     	;# 
    99     0005                     	;# 
   100     0006                     	;# 
   101     000A                     	;# 
   102     000B                     	;# 
   103     000C                     	;# 
   104     000E                     	;# 
   105     000E                     	;# 
   106     000F                     	;# 
   107     0010                     	;# 
   108     0011                     	;# 
   109     0012                     	;# 
   110     0015                     	;# 
   111     0015                     	;# 
   112     0016                     	;# 
   113     0017                     	;# 
   114     0018                     	;# 
   115     0019                     	;# 
   116     001A                     	;# 
   117     001F                     	;# 
   118     0081                     	;# 
   119     0085                     	;# 
   120     0086                     	;# 
   121     008C                     	;# 
   122     008E                     	;# 
   123     0092                     	;# 
   124     0098                     	;# 
   125     0099                     	;# 
   126     009A                     	;# 
   127     009B                     	;# 
   128     009C                     	;# 
   129     009D                     	;# 
   130     009F                     	;# 
   131     0000                     	;# 
   132     0001                     	;# 
   133     0002                     	;# 
   134     0003                     	;# 
   135     0004                     	;# 
   136     0005                     	;# 
   137     0006                     	;# 
   138     000A                     	;# 
   139     000B                     	;# 
   140     000C                     	;# 
   141     000E                     	;# 
   142     000E                     	;# 
   143     000F                     	;# 
   144     0010                     	;# 
   145     0011                     	;# 
   146     0012                     	;# 
   147     0015                     	;# 
   148     0015                     	;# 
   149     0016                     	;# 
   150     0017                     	;# 
   151     0018                     	;# 
   152     0019                     	;# 
   153     001A                     	;# 
   154     001F                     	;# 
   155     0081                     	;# 
   156     0085                     	;# 
   157     0086                     	;# 
   158     008C                     	;# 
   159     008E                     	;# 
   160     0092                     	;# 
   161     0098                     	;# 
   162     0099                     	;# 
   163     009A                     	;# 
   164     009B                     	;# 
   165     009C                     	;# 
   166     009D                     	;# 
   167     009F                     	;# 
   168     0000                     	;# 
   169     0001                     	;# 
   170     0002                     	;# 
   171     0003                     	;# 
   172     0004                     	;# 
   173     0005                     	;# 
   174     0006                     	;# 
   175     000A                     	;# 
   176     000B                     	;# 
   177     000C                     	;# 
   178     000E                     	;# 
   179     000E                     	;# 
   180     000F                     	;# 
   181     0010                     	;# 
   182     0011                     	;# 
   183     0012                     	;# 
   184     0015                     	;# 
   185     0015                     	;# 
   186     0016                     	;# 
   187     0017                     	;# 
   188     0018                     	;# 
   189     0019                     	;# 
   190     001A                     	;# 
   191     001F                     	;# 
   192     0081                     	;# 
   193     0085                     	;# 
   194     0086                     	;# 
   195     008C                     	;# 
   196     008E                     	;# 
   197     0092                     	;# 
   198     0098                     	;# 
   199     0099                     	;# 
   200     009A                     	;# 
   201     009B                     	;# 
   202     009C                     	;# 
   203     009D                     	;# 
   204     009F                     	;# 
   205     0001                     _TMR0	set	1
   206     000B                     _INTCONbits	set	11
   207     0005                     _PORTA	set	5
   208     005D                     _T0IE	set	93
   209     005F                     _GIE	set	95
   210     005E                     _PEIE	set	94
   211     0081                     _OPTION_REGbits	set	129
   212     008E                     _PCONbits	set	142
   213     0085                     _TRISA	set	133
   214                           
   215                           	psect	cinit
   216     000D                     start_initialization:	
   217                           ; #config settings
   218                           
   219     000D                     __initialization:
   220                           
   221                           ; Clear objects allocated to COMMON
   222     000D  01FA               	clrf	__pbssCOMMON& (0+127)
   223                           
   224                           ; Clear objects allocated to BANK0
   225     000E  1383               	bcf	3,7	;select IRP bank0
   226     000F  3020               	movlw	low __pbssBANK0
   227     0010  0084               	movwf	4
   228     0011  3052               	movlw	low (__pbssBANK0+50)
   229     0012  216A               	fcall	clear_ram0
   230     0013                     end_of_initialization:	
   231                           ;End of C runtime variable initialization code
   232                           
   233     0013                     __end_of__initialization:
   234     0013  0183               	clrf	3
   235     0014  2940               	ljmp	_main	;jump to C main() function
   236                           
   237                           	psect	bssCOMMON
   238     007A                     __pbssCOMMON:
   239     007A                     _counter_100ms:
   240     007A                     	ds	1
   241                           
   242                           	psect	bssBANK0
   243     0020                     __pbssBANK0:
   244     0020                     _Pino:
   245     0020                     	ds	50
   246                           
   247                           	psect	clrtext
   248     016A                     clear_ram0:	
   249                           ;	Called with FSR containing the base address, and
   250                           ;	W with the last address+1
   251                           
   252     016A  0064               	clrwdt	;clear the watchdog before getting into this loop
   253     016B                     clrloop0:
   254     016B  0180               	clrf	0	;clear RAM location pointed to by FSR
   255     016C  0A84               	incf	4,f	;increment pointer
   256     016D  0604               	xorwf	4,w	;XOR with final address
   257     016E  1903               	btfsc	3,2	;have we reached the end yet?
   258     016F  3400               	retlw	0	;all done for this memory range, return
   259     0170  0604               	xorwf	4,w	;XOR again to restore value
   260     0171  296B               	goto	clrloop0	;do the next byte
   261                           
   262                           	psect	cstackCOMMON
   263     0070                     __pcstackCOMMON:
   264     0070                     ?_Task_Saida:
   265     0070                     ?_Inicializar_Hardware:	
   266                           ; 1 bytes @ 0x0
   267                           
   268     0070                     ?_Init_Osc:	
   269                           ; 1 bytes @ 0x0
   270                           
   271     0070                     ?_Init_Timer:	
   272                           ; 1 bytes @ 0x0
   273                           
   274     0070                     ?_Init_Saidas:	
   275                           ; 1 bytes @ 0x0
   276                           
   277     0070                     ?_acionaSaida:	
   278                           ; 1 bytes @ 0x0
   279                           
   280     0070                     ?_interruptsManager:	
   281                           ; 1 bytes @ 0x0
   282                           
   283     0070                     ??_interruptsManager:	
   284                           ; 1 bytes @ 0x0
   285                           
   286     0070                     ?_tempo100_ms:	
   287                           ; 1 bytes @ 0x0
   288                           
   289     0070                     ?_main:	
   290                           ; 1 bytes @ 0x0
   291                           
   292                           
   293                           ; 1 bytes @ 0x0
   294     0070                     	ds	3
   295     0073                     ??_Init_Osc:
   296     0073                     ??_Init_Timer:	
   297                           ; 1 bytes @ 0x3
   298                           
   299     0073                     ??_Init_Saidas:	
   300                           ; 1 bytes @ 0x3
   301                           
   302     0073                     ??_acionaSaida:	
   303                           ; 1 bytes @ 0x3
   304                           
   305     0073                     ?___bmul:	
   306                           ; 1 bytes @ 0x3
   307                           
   308     0073                     Init_Saidas@i:	
   309                           ; 1 bytes @ 0x3
   310                           
   311     0073                     ___bmul@multiplicand:	
   312                           ; 1 bytes @ 0x3
   313                           
   314                           
   315                           ; 1 bytes @ 0x3
   316     0073                     	ds	1
   317     0074                     ??___bmul:
   318     0074                     ___bmul@product:	
   319                           ; 1 bytes @ 0x4
   320                           
   321                           
   322                           ; 1 bytes @ 0x4
   323     0074                     	ds	1
   324     0075                     ??_Inicializar_Hardware:
   325     0075                     acionaSaida@pino:	
   326                           ; 1 bytes @ 0x5
   327                           
   328     0075                     ___bmul@multiplier:	
   329                           ; 1 bytes @ 0x5
   330                           
   331                           
   332                           ; 1 bytes @ 0x5
   333     0075                     	ds	1
   334     0076                     ??_Task_Saida:
   335                           
   336                           ; 1 bytes @ 0x6
   337     0076                     	ds	2
   338     0078                     Task_Saida@i:
   339                           
   340                           ; 1 bytes @ 0x8
   341     0078                     	ds	1
   342     0079                     ??_tempo100_ms:
   343     0079                     ??_main:	
   344                           ; 1 bytes @ 0x9
   345                           
   346                           
   347                           ; 1 bytes @ 0x9
   348     0079                     	ds	1
   349                           
   350                           	psect	maintext
   351     0140                     __pmaintext:	
   352 ;;
   353 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   354 ;;
   355 ;; *************** function _main *****************
   356 ;; Defined at:
   357 ;;		line 27 in file "main.c"
   358 ;; Parameters:    Size  Location     Type
   359 ;;		None
   360 ;; Auto vars:     Size  Location     Type
   361 ;;		None
   362 ;; Return value:  Size  Location     Type
   363 ;;                  1    wreg      void 
   364 ;; Registers used:
   365 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   366 ;; Tracked objects:
   367 ;;		On entry : B00/0
   368 ;;		On exit  : 0/0
   369 ;;		Unchanged: 0/0
   370 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   371 ;;      Params:         0       0       0       0
   372 ;;      Locals:         0       0       0       0
   373 ;;      Temps:          1       0       0       0
   374 ;;      Totals:         1       0       0       0
   375 ;;Total ram usage:        1 bytes
   376 ;; Hardware stack levels required when called: 4
   377 ;; This function calls:
   378 ;;		_Inicializar_Hardware
   379 ;;		_tempo100_ms
   380 ;; This function is called by:
   381 ;;		Startup code after reset
   382 ;; This function uses a non-reentrant model
   383 ;;
   384                           
   385     0140                     _main:	
   386                           ;psect for function _main
   387                           
   388     0140                     l832:	
   389                           ;incstack = 0
   390                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   391                           
   392                           
   393                           ;main.c: 28:     Inicializar_Hardware();
   394     0140  2172               	fcall	_Inicializar_Hardware
   395     0141                     l834:
   396                           
   397                           ;main.c: 29:     _delay((unsigned long)((10)*(4000000/4000000.0)));
   398     0141  3003               	movlw	3
   399     0142  00F9               	movwf	??_main
   400     0143                     u177:
   401     0143  0BF9               	decfsz	??_main,f
   402     0144  2943               	goto	u177
   403     0145                     l836:
   404                           
   405                           ;main.c: 31:         if (counter_100ms >= 100) {
   406     0145  3064               	movlw	100
   407     0146  027A               	subwf	_counter_100ms,w
   408     0147  1C03               	skipc
   409     0148  294A               	goto	u161
   410     0149  294B               	goto	u160
   411     014A                     u161:
   412     014A  2945               	goto	l836
   413     014B                     u160:
   414     014B                     l838:
   415                           
   416                           ;main.c: 32:             tempo100_ms();
   417     014B  2178               	fcall	_tempo100_ms
   418     014C                     l840:
   419                           
   420                           ;main.c: 33:             counter_100ms = 0;
   421     014C  01FA               	clrf	_counter_100ms
   422     014D  2945               	goto	l836
   423     014E  280C               	ljmp	start
   424     014F                     __end_of_main:
   425                           
   426                           	psect	text1
   427     0178                     __ptext1:	
   428 ;; *************** function _tempo100_ms *****************
   429 ;; Defined at:
   430 ;;		line 23 in file "main.c"
   431 ;; Parameters:    Size  Location     Type
   432 ;;		None
   433 ;; Auto vars:     Size  Location     Type
   434 ;;		None
   435 ;; Return value:  Size  Location     Type
   436 ;;                  1    wreg      void 
   437 ;; Registers used:
   438 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   439 ;; Tracked objects:
   440 ;;		On entry : 0/0
   441 ;;		On exit  : 0/0
   442 ;;		Unchanged: 0/0
   443 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   444 ;;      Params:         0       0       0       0
   445 ;;      Locals:         0       0       0       0
   446 ;;      Temps:          0       0       0       0
   447 ;;      Totals:         0       0       0       0
   448 ;;Total ram usage:        0 bytes
   449 ;; Hardware stack levels used: 1
   450 ;; Hardware stack levels required when called: 3
   451 ;; This function calls:
   452 ;;		_Task_Saida
   453 ;; This function is called by:
   454 ;;		_main
   455 ;; This function uses a non-reentrant model
   456 ;;
   457                           
   458     0178                     _tempo100_ms:	
   459                           ;psect for function _tempo100_ms
   460                           
   461     0178                     l830:	
   462                           ;incstack = 0
   463                           ; Regs used in _tempo100_ms: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   464                           
   465                           
   466                           ;main.c: 24:     Task_Saida();
   467     0178  2082               	fcall	_Task_Saida
   468     0179                     l21:
   469     0179  0008               	return
   470     017A                     __end_of_tempo100_ms:
   471                           
   472                           	psect	text2
   473     0082                     __ptext2:	
   474 ;; *************** function _Task_Saida *****************
   475 ;; Defined at:
   476 ;;		line 70 in file "Saida.c"
   477 ;; Parameters:    Size  Location     Type
   478 ;;		None
   479 ;; Auto vars:     Size  Location     Type
   480 ;;  i               1    8[COMMON] unsigned char 
   481 ;; Return value:  Size  Location     Type
   482 ;;                  1    wreg      void 
   483 ;; Registers used:
   484 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   485 ;; Tracked objects:
   486 ;;		On entry : 0/0
   487 ;;		On exit  : 0/0
   488 ;;		Unchanged: 0/0
   489 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   490 ;;      Params:         0       0       0       0
   491 ;;      Locals:         1       0       0       0
   492 ;;      Temps:          2       0       0       0
   493 ;;      Totals:         3       0       0       0
   494 ;;Total ram usage:        3 bytes
   495 ;; Hardware stack levels used: 1
   496 ;; Hardware stack levels required when called: 2
   497 ;; This function calls:
   498 ;;		___bmul
   499 ;;		_acionaSaida
   500 ;; This function is called by:
   501 ;;		_tempo100_ms
   502 ;; This function uses a non-reentrant model
   503 ;;
   504                           
   505     0082                     _Task_Saida:	
   506                           ;psect for function _Task_Saida
   507                           
   508     0082                     l812:	
   509                           ;incstack = 0
   510                           ; Regs used in _Task_Saida: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   511                           
   512                           
   513                           ;Saida.c: 71:     uint8_t i = 0;
   514     0082  01F8               	clrf	Task_Saida@i
   515                           
   516                           ;Saida.c: 72:     for (i = 0; i < 5; i++) {
   517     0083  01F8               	clrf	Task_Saida@i
   518     0084                     l818:
   519                           
   520                           ;Saida.c: 73:         if (Pino[i].ultimoTempo <= 0) {
   521     0084  300A               	movlw	10
   522     0085  00F3               	movwf	___bmul@multiplicand
   523     0086  0878               	movf	Task_Saida@i,w
   524     0087  212B               	fcall	___bmul
   525     0088  3E28               	addlw	(low ((_Pino| 0+8)))& (0+255)
   526     0089  0084               	movwf	4
   527     008A  1383               	bcf	3,7	;select IRP bank0
   528     008B  0800               	movf	0,w
   529     008C  00F6               	movwf	??_Task_Saida
   530     008D  0A84               	incf	4,f
   531     008E  0800               	movf	0,w
   532     008F  00F7               	movwf	??_Task_Saida+1
   533     0090  0876               	movf	??_Task_Saida,w
   534     0091  0477               	iorwf	??_Task_Saida+1,w
   535     0092  1D03               	btfss	3,2
   536     0093  2895               	goto	u131
   537     0094  2896               	goto	u130
   538     0095                     u131:
   539     0095  28C5               	goto	l824
   540     0096                     u130:
   541     0096                     l820:
   542                           
   543                           ;Saida.c: 74:             if ((Pino[i].valorAtual != Pino[i].valorAnterior)) {
   544     0096  300A               	movlw	10
   545     0097  00F3               	movwf	___bmul@multiplicand
   546     0098  0878               	movf	Task_Saida@i,w
   547     0099  212B               	fcall	___bmul
   548     009A  3E27               	addlw	(low ((_Pino| 0+7)))& (0+255)
   549     009B  0084               	movwf	4
   550     009C  1383               	bcf	3,7	;select IRP bank0
   551     009D  0800               	movf	0,w
   552     009E  00F6               	movwf	??_Task_Saida
   553     009F  300A               	movlw	10
   554     00A0  00F3               	movwf	___bmul@multiplicand
   555     00A1  0878               	movf	Task_Saida@i,w
   556     00A2  212B               	fcall	___bmul
   557     00A3  3E26               	addlw	(low ((_Pino| 0+6)))& (0+255)
   558     00A4  0084               	movwf	4
   559     00A5  1383               	bcf	3,7	;select IRP bank0
   560     00A6  0800               	movf	0,w
   561     00A7  0676               	xorwf	??_Task_Saida,w
   562     00A8  1903               	skipnz
   563     00A9  28AB               	goto	u141
   564     00AA  28AC               	goto	u140
   565     00AB                     u141:
   566     00AB  28D4               	goto	l826
   567     00AC                     u140:
   568     00AC                     l822:
   569                           
   570                           ;Saida.c: 75:                 Pino[i].valorAnterior = Pino[i].valorAtual;
   571     00AC  300A               	movlw	10
   572     00AD  00F3               	movwf	___bmul@multiplicand
   573     00AE  0878               	movf	Task_Saida@i,w
   574     00AF  212B               	fcall	___bmul
   575     00B0  3E26               	addlw	(low ((_Pino| 0+6)))& (0+255)
   576     00B1  0084               	movwf	4
   577     00B2  1383               	bcf	3,7	;select IRP bank0
   578     00B3  0800               	movf	0,w
   579     00B4  00F6               	movwf	??_Task_Saida
   580     00B5  300A               	movlw	10
   581     00B6  00F3               	movwf	___bmul@multiplicand
   582     00B7  0878               	movf	Task_Saida@i,w
   583     00B8  212B               	fcall	___bmul
   584     00B9  3E27               	addlw	(low ((_Pino| 0+7)))& (0+255)
   585     00BA  0084               	movwf	4
   586     00BB  0876               	movf	??_Task_Saida,w
   587     00BC  1383               	bcf	3,7	;select IRP bank0
   588     00BD  0080               	movwf	0
   589                           
   590                           ;Saida.c: 76:                 acionaSaida(&Pino[i]);
   591     00BE  300A               	movlw	10
   592     00BF  00F3               	movwf	___bmul@multiplicand
   593     00C0  0878               	movf	Task_Saida@i,w
   594     00C1  212B               	fcall	___bmul
   595     00C2  3E20               	addlw	(low (_Pino| 0))& (0+255)
   596     00C3  20DF               	fcall	_acionaSaida
   597                           
   598                           ;Saida.c: 77:                 continue;
   599     00C4  28D4               	goto	l826
   600     00C5                     l824:
   601                           
   602                           ;Saida.c: 80:             Pino[i].ultimoTempo -= 100;
   603     00C5  300A               	movlw	10
   604     00C6  00F3               	movwf	___bmul@multiplicand
   605     00C7  0878               	movf	Task_Saida@i,w
   606     00C8  212B               	fcall	___bmul
   607     00C9  3E28               	addlw	(low ((_Pino| 0+8)))& (0+255)
   608     00CA  0084               	movwf	4
   609     00CB  3064               	movlw	100
   610     00CC  1383               	bcf	3,7	;select IRP bank0
   611     00CD  0280               	subwf	0,f
   612     00CE  0F84               	incfsz	4,f
   613     00CF  3000               	movlw	0
   614     00D0  1C03               	skipc
   615     00D1  0380               	decf	0,f
   616     00D2  0280               	subwf	0,f
   617     00D3  0384               	decf	4,f
   618     00D4                     l826:
   619     00D4  3001               	movlw	1
   620     00D5  00FF               	movwf	btemp+1
   621     00D6  087F               	movf	btemp+1,w
   622     00D7  07F8               	addwf	Task_Saida@i,f
   623     00D8                     l828:
   624     00D8  3005               	movlw	5
   625     00D9  0278               	subwf	Task_Saida@i,w
   626     00DA  1C03               	skipc
   627     00DB  28DD               	goto	u151
   628     00DC  28DE               	goto	u150
   629     00DD                     u151:
   630     00DD  2884               	goto	l818
   631     00DE                     u150:
   632     00DE                     l81:
   633     00DE  0008               	return
   634     00DF                     __end_of_Task_Saida:
   635                           
   636                           	psect	text3
   637     00DF                     __ptext3:	
   638 ;; *************** function _acionaSaida *****************
   639 ;; Defined at:
   640 ;;		line 85 in file "Saida.c"
   641 ;; Parameters:    Size  Location     Type
   642 ;;  pino            1    wreg     PTR struct .
   643 ;;		 -> Pino(50), 
   644 ;; Auto vars:     Size  Location     Type
   645 ;;  pino            1    5[COMMON] PTR struct .
   646 ;;		 -> Pino(50), 
   647 ;; Return value:  Size  Location     Type
   648 ;;                  1    wreg      void 
   649 ;; Registers used:
   650 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
   651 ;; Tracked objects:
   652 ;;		On entry : 0/0
   653 ;;		On exit  : 0/0
   654 ;;		Unchanged: 0/0
   655 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   656 ;;      Params:         0       0       0       0
   657 ;;      Locals:         1       0       0       0
   658 ;;      Temps:          2       0       0       0
   659 ;;      Totals:         3       0       0       0
   660 ;;Total ram usage:        3 bytes
   661 ;; Hardware stack levels used: 1
   662 ;; Hardware stack levels required when called: 1
   663 ;; This function calls:
   664 ;;		Nothing
   665 ;; This function is called by:
   666 ;;		_Task_Saida
   667 ;; This function uses a non-reentrant model
   668 ;;
   669                           
   670     00DF                     _acionaSaida:	
   671                           ;psect for function _acionaSaida
   672                           
   673                           
   674                           ;incstack = 0
   675                           ; Regs used in _acionaSaida: [wreg-fsr0h+status,2+status,0+btemp+1]
   676                           ;acionaSaida@pino stored from wreg
   677     00DF  00F5               	movwf	acionaSaida@pino
   678     00E0                     l630:
   679                           
   680                           ;Saida.c: 86:     if (pino->valorAtual) {
   681     00E0  0875               	movf	acionaSaida@pino,w
   682     00E1  3E06               	addlw	6
   683     00E2  0084               	movwf	4
   684     00E3  1383               	bcf	3,7	;select IRP bank0
   685     00E4  0800               	movf	0,w
   686     00E5  1903               	btfsc	3,2
   687     00E6  28E8               	goto	u11
   688     00E7  28E9               	goto	u10
   689     00E8                     u11:
   690     00E8  28FD               	goto	l634
   691     00E9                     u10:
   692     00E9                     l632:
   693                           
   694                           ;Saida.c: 87:         *(pino->port) |= (pino->pinMask);
   695     00E9  0875               	movf	acionaSaida@pino,w
   696     00EA  3E04               	addlw	4
   697     00EB  0084               	movwf	4
   698     00EC  0800               	movf	0,w
   699     00ED  00FF               	movwf	btemp+1
   700     00EE  0875               	movf	acionaSaida@pino,w
   701     00EF  0084               	movwf	4
   702     00F0  0800               	movf	0,w
   703     00F1  00F3               	movwf	??_acionaSaida
   704     00F2  0A84               	incf	4,f
   705     00F3  0800               	movf	0,w
   706     00F4  00F4               	movwf	??_acionaSaida+1
   707     00F5  0873               	movf	??_acionaSaida,w
   708     00F6  0084               	movwf	4
   709     00F7  1783               	bsf	3,7
   710     00F8  1C74               	btfss	??_acionaSaida+1,0
   711     00F9  1383               	bcf	3,7
   712     00FA  087F               	movf	btemp+1,w
   713     00FB  0480               	iorwf	0,f
   714                           
   715                           ;Saida.c: 88:     } else {
   716     00FC  2910               	goto	l86
   717     00FD                     l634:
   718                           
   719                           ;Saida.c: 89:         *(pino->port) &= ~(pino->pinMask);
   720     00FD  0875               	movf	acionaSaida@pino,w
   721     00FE  3E04               	addlw	4
   722     00FF  0084               	movwf	4
   723     0100  0900               	comf	0,w
   724     0101  00FF               	movwf	btemp+1
   725     0102  0875               	movf	acionaSaida@pino,w
   726     0103  0084               	movwf	4
   727     0104  0800               	movf	0,w
   728     0105  00F3               	movwf	??_acionaSaida
   729     0106  0A84               	incf	4,f
   730     0107  0800               	movf	0,w
   731     0108  00F4               	movwf	??_acionaSaida+1
   732     0109  0873               	movf	??_acionaSaida,w
   733     010A  0084               	movwf	4
   734     010B  1783               	bsf	3,7
   735     010C  1C74               	btfss	??_acionaSaida+1,0
   736     010D  1383               	bcf	3,7
   737     010E  087F               	movf	btemp+1,w
   738     010F  0580               	andwf	0,f
   739     0110                     l86:
   740     0110  0008               	return
   741     0111                     __end_of_acionaSaida:
   742                           
   743                           	psect	text4
   744     012B                     __ptext4:	
   745 ;; *************** function ___bmul *****************
   746 ;; Defined at:
   747 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\Umul8.c"
   748 ;; Parameters:    Size  Location     Type
   749 ;;  multiplier      1    wreg     unsigned char 
   750 ;;  multiplicand    1    3[COMMON] unsigned char 
   751 ;; Auto vars:     Size  Location     Type
