

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Oct 17 17:35:03 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F628A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,inline,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,inline,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,inline,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
   116  0018                     	;# 
   117  0019                     	;# 
   118  001A                     	;# 
   119  001F                     	;# 
   120  0081                     	;# 
   121  0085                     	;# 
   122  0086                     	;# 
   123  008C                     	;# 
   124  008E                     	;# 
   125  0092                     	;# 
   126  0098                     	;# 
   127  0099                     	;# 
   128  009A                     	;# 
   129  009B                     	;# 
   130  009C                     	;# 
   131  009D                     	;# 
   132  009F                     	;# 
   133  0000                     	;# 
   134  0001                     	;# 
   135  0002                     	;# 
   136  0003                     	;# 
   137  0004                     	;# 
   138  0005                     	;# 
   139  0006                     	;# 
   140  000A                     	;# 
   141  000B                     	;# 
   142  000C                     	;# 
   143  000E                     	;# 
   144  000E                     	;# 
   145  000F                     	;# 
   146  0010                     	;# 
   147  0011                     	;# 
   148  0012                     	;# 
   149  0015                     	;# 
   150  0015                     	;# 
   151  0016                     	;# 
   152  0017                     	;# 
   153  0018                     	;# 
   154  0019                     	;# 
   155  001A                     	;# 
   156  001F                     	;# 
   157  0081                     	;# 
   158  0085                     	;# 
   159  0086                     	;# 
   160  008C                     	;# 
   161  008E                     	;# 
   162  0092                     	;# 
   163  0098                     	;# 
   164  0099                     	;# 
   165  009A                     	;# 
   166  009B                     	;# 
   167  009C                     	;# 
   168  009D                     	;# 
   169  009F                     	;# 
   170  0000                     	;# 
   171  0001                     	;# 
   172  0002                     	;# 
   173  0003                     	;# 
   174  0004                     	;# 
   175  0005                     	;# 
   176  0006                     	;# 
   177  000A                     	;# 
   178  000B                     	;# 
   179  000C                     	;# 
   180  000E                     	;# 
   181  000E                     	;# 
   182  000F                     	;# 
   183  0010                     	;# 
   184  0011                     	;# 
   185  0012                     	;# 
   186  0015                     	;# 
   187  0015                     	;# 
   188  0016                     	;# 
   189  0017                     	;# 
   190  0018                     	;# 
   191  0019                     	;# 
   192  001A                     	;# 
   193  001F                     	;# 
   194  0081                     	;# 
   195  0085                     	;# 
   196  0086                     	;# 
   197  008C                     	;# 
   198  008E                     	;# 
   199  0092                     	;# 
   200  0098                     	;# 
   201  0099                     	;# 
   202  009A                     	;# 
   203  009B                     	;# 
   204  009C                     	;# 
   205  009D                     	;# 
   206  009F                     	;# 
   207  0005                     _PORTA	set	5
   208  0001                     _TMR0	set	1
   209  000B                     _INTCONbits	set	11
   210  0006                     _PORTB	set	6
   211  0081                     _OPTION_REGbits	set	129
   212  008E                     _PCONbits	set	142
   213  0086                     _TRISB	set	134
   214  0085                     _TRISA	set	133
   215                           
   216                           	psect	cinit
   217  000B                     start_initialization:	
   218                           ; #config settings
   219                           
   220  000B                     __initialization:
   221                           
   222                           ; Clear objects allocated to COMMON
   223  000B  01F8               	clrf	__pbssCOMMON& (0+127)
   224  000C  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   225  000D  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   226                           
   227                           ; Clear objects allocated to BANK0
   228  000E  1383               	bcf	3,7	;select IRP bank0
   229  000F  3020               	movlw	low __pbssBANK0
   230  0010  0084               	movwf	4
   231  0011  3062               	movlw	low (__pbssBANK0+66)
   232  0012  220A               	fcall	clear_ram0
   233  0013                     end_of_initialization:	
   234                           ;End of C runtime variable initialization code
   235                           
   236  0013                     __end_of__initialization:
   237  0013  0183               	clrf	3
   238  0014  29DC               	ljmp	_main	;jump to C main() function
   239                           
   240                           	psect	bssCOMMON
   241  0078                     __pbssCOMMON:
   242  0078                     _muda:
   243  0078                     	ds	1
   244  0079                     _counter_100ms:
   245  0079                     	ds	1
   246  007A                     _PortA_extra:
   247  007A                     	ds	1
   248                           
   249                           	psect	bssBANK0
   250  0020                     __pbssBANK0:
   251  0020                     _Pino:
   252  0020                     	ds	66
   253                           
   254                           	psect	clrtext
   255  020A                     clear_ram0:	
   256                           ;	Called with FSR containing the base address, and
   257                           ;	W with the last address+1
   258                           
   259  020A  0064               	clrwdt	;clear the watchdog before getting into this loop
   260  020B                     clrloop0:
   261  020B  0180               	clrf	0	;clear RAM location pointed to by FSR
   262  020C  0A84               	incf	4,f	;increment pointer
   263  020D  0604               	xorwf	4,w	;XOR with final address
   264  020E  1903               	btfsc	3,2	;have we reached the end yet?
   265  020F  3400               	retlw	0	;all done for this memory range, return
   266  0210  0604               	xorwf	4,w	;XOR again to restore value
   267  0211  2A0B               	goto	clrloop0	;do the next byte
   268                           
   269                           	psect	cstackCOMMON
   270  0070                     __pcstackCOMMON:
   271  0070                     ?_Task_Saida:
   272  0070                     ?_Inicializar_Hardware:	
   273                           ; 1 bytes @ 0x0
   274                           
   275  0070                     ?_Init_Osc:	
   276                           ; 1 bytes @ 0x0
   277                           
   278  0070                     ?_Init_Timer:	
   279                           ; 1 bytes @ 0x0
   280                           
   281  0070                     ?_Init_Saidas:	
   282                           ; 1 bytes @ 0x0
   283                           
   284  0070                     ?_acionaSaida:	
   285                           ; 1 bytes @ 0x0
   286                           
   287  0070                     ?_interruptsManager:	
   288                           ; 1 bytes @ 0x0
   289                           
   290  0070                     ??_interruptsManager:	
   291                           ; 1 bytes @ 0x0
   292                           
   293  0070                     ?_tempo100_ms:	
   294                           ; 1 bytes @ 0x0
   295                           
   296  0070                     ?_main:	
   297                           ; 1 bytes @ 0x0
   298                           
   299                           
   300                           ; 1 bytes @ 0x0
   301  0070                     	ds	3
   302  0073                     ??_Init_Osc:
   303  0073                     ??_Init_Timer:	
   304                           ; 1 bytes @ 0x3
   305                           
   306  0073                     ??_acionaSaida:	
   307                           ; 1 bytes @ 0x3
   308                           
   309  0073                     ?___bmul:	
   310                           ; 1 bytes @ 0x3
   311                           
   312  0073                     ___bmul@multiplicand:	
   313                           ; 1 bytes @ 0x3
   314                           
   315                           
   316                           ; 1 bytes @ 0x3
   317  0073                     	ds	1
   318  0074                     ??___bmul:
   319                           
   320                           ; 1 bytes @ 0x4
   321  0074                     	ds	1
   322  0075                     ___bmul@product:
   323                           
   324                           ; 1 bytes @ 0x5
   325  0075                     	ds	1
   326  0076                     acionaSaida@pino:
   327  0076                     ___bmul@multiplier:	
   328                           ; 1 bytes @ 0x6
   329                           
   330                           
   331                           ; 1 bytes @ 0x6
   332  0076                     	ds	1
   333  0077                     Init_Saidas@i:
   334  0077                     Task_Saida@i:	
   335                           ; 1 bytes @ 0x7
   336                           
   337                           
   338                           ; 1 bytes @ 0x7
   339  0077                     	ds	1
   340  0078                     ??_Inicializar_Hardware:
   341  0078                     ??_tempo100_ms:	
   342                           ; 1 bytes @ 0x8
   343                           
   344                           
   345                           	psect	cstackBANK0
   346  0062                     __pcstackBANK0:	
   347                           ; 1 bytes @ 0x8
   348                           
   349  0062                     ??_Task_Saida:
   350  0062                     ??_Init_Saidas:	
   351                           ; 1 bytes @ 0x0
   352                           
   353                           
   354                           ; 1 bytes @ 0x0
   355  0062                     	ds	6
   356  0068                     ??_main:
   357                           
   358                           ; 1 bytes @ 0x6
   359  0068                     	ds	1
   360                           
   361                           	psect	maintext
   362  01DC                     __pmaintext:	
   363 ;;
   364 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   365 ;;
   366 ;; *************** function _main *****************
   367 ;; Defined at:
   368 ;;		line 30 in file "main.c"
   369 ;; Parameters:    Size  Location     Type
   370 ;;		None
   371 ;; Auto vars:     Size  Location     Type
   372 ;;		None
   373 ;; Return value:  Size  Location     Type
   374 ;;                  1    wreg      void 
   375 ;; Registers used:
   376 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   377 ;; Tracked objects:
   378 ;;		On entry : B00/0
   379 ;;		On exit  : 0/0
   380 ;;		Unchanged: 0/0
   381 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   382 ;;      Params:         0       0       0       0
   383 ;;      Locals:         0       0       0       0
   384 ;;      Temps:          0       1       0       0
   385 ;;      Totals:         0       1       0       0
   386 ;;Total ram usage:        1 bytes
   387 ;; Hardware stack levels required when called: 4
   388 ;; This function calls:
   389 ;;		_Inicializar_Hardware
   390 ;;		_tempo100_ms
   391 ;; This function is called by:
   392 ;;		Startup code after reset
   393 ;; This function uses a non-reentrant model
   394 ;;
   395                           
   396                           
   397                           ;psect for function _main
   398  01DC                     _main:
   399  01DC                     l1007:	
   400                           ;incstack = 0
   401                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   402                           
   403                           
   404                           ;main.c: 31:     Inicializar_Hardware();
   405  01DC  2212               	fcall	_Inicializar_Hardware
   406  01DD                     l1009:
   407                           
   408                           ;main.c: 32:     _delay((unsigned long)((10)*(4000000/4000000.0)));
   409  01DD  3002               	movlw	2
   410  01DE  1283               	bcf	3,5	;RP0=0, select bank0
   411  01DF  1303               	bcf	3,6	;RP1=0, select bank0
   412  01E0  00E8               	movwf	??_main
   413  01E1                     u197:
   414  01E1  0BE8               	decfsz	??_main,f
   415  01E2  29E1               	goto	u197
   416  01E3  29E4               	nop2
   417  01E4                     l1011:
   418                           
   419                           ;main.c: 34:         if (counter_100ms >= 100) {
   420  01E4  3064               	movlw	100
   421  01E5  0279               	subwf	_counter_100ms,w
   422  01E6  1C03               	skipc
   423  01E7  29E9               	goto	u181
   424  01E8  29EA               	goto	u180
   425  01E9                     u181:
   426  01E9  29E4               	goto	l1011
   427  01EA                     u180:
   428  01EA                     l1013:
   429                           
   430                           ;main.c: 35:             tempo100_ms();
   431  01EA  2218               	fcall	_tempo100_ms
   432  01EB                     l1015:
   433                           
   434                           ;main.c: 36:             counter_100ms = 0;
   435  01EB  01F9               	clrf	_counter_100ms
   436  01EC  29E4               	goto	l1011
   437  01ED  280A               	ljmp	start
   438  01EE                     __end_of_main:
   439                           
   440                           	psect	text1
   441  0218                     __ptext1:	
   442 ;; *************** function _tempo100_ms *****************
   443 ;; Defined at:
   444 ;;		line 23 in file "main.c"
   445 ;; Parameters:    Size  Location     Type
   446 ;;		None
   447 ;; Auto vars:     Size  Location     Type
   448 ;;		None
   449 ;; Return value:  Size  Location     Type
   450 ;;                  1    wreg      void 
   451 ;; Registers used:
   452 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   453 ;; Tracked objects:
   454 ;;		On entry : 0/0
   455 ;;		On exit  : 0/0
   456 ;;		Unchanged: 0/0
   457 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   458 ;;      Params:         0       0       0       0
   459 ;;      Locals:         0       0       0       0
   460 ;;      Temps:          0       0       0       0
   461 ;;      Totals:         0       0       0       0
   462 ;;Total ram usage:        0 bytes
   463 ;; Hardware stack levels used: 1
   464 ;; Hardware stack levels required when called: 3
   465 ;; This function calls:
   466 ;;		_Task_Saida
   467 ;; This function is called by:
   468 ;;		_main
   469 ;; This function uses a non-reentrant model
   470 ;;
   471                           
   472                           
   473                           ;psect for function _tempo100_ms
   474  0218                     _tempo100_ms:
   475  0218                     l987:	
   476                           ;incstack = 0
   477                           ; Regs used in _tempo100_ms: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   478                           
   479                           
   480                           ;main.c: 24:     Task_Saida();
   481  0218  2015               	fcall	_Task_Saida
   482  0219                     l23:
   483  0219  0008               	return
   484  021A                     __end_of_tempo100_ms:
   485                           
   486                           	psect	text2
   487  0015                     __ptext2:	
   488 ;; *************** function _Task_Saida *****************
   489 ;; Defined at:
   490 ;;		line 80 in file "Saida.c"
   491 ;; Parameters:    Size  Location     Type
   492 ;;		None
   493 ;; Auto vars:     Size  Location     Type
   494 ;;  i               1    7[COMMON] unsigned char 
   495 ;; Return value:  Size  Location     Type
   496 ;;                  1    wreg      void 
   497 ;; Registers used:
   498 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   499 ;; Tracked objects:
   500 ;;		On entry : 0/0
   501 ;;		On exit  : 0/0
   502 ;;		Unchanged: 0/0
   503 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   504 ;;      Params:         0       0       0       0
   505 ;;      Locals:         1       0       0       0
   506 ;;      Temps:          0       6       0       0
   507 ;;      Totals:         1       6       0       0
   508 ;;Total ram usage:        7 bytes
   509 ;; Hardware stack levels used: 1
   510 ;; Hardware stack levels required when called: 2
   511 ;; This function calls:
   512 ;;		___bmul
   513 ;;		_acionaSaida
   514 ;; This function is called by:
   515 ;;		_tempo100_ms
   516 ;; This function uses a non-reentrant model
   517 ;;
   518                           
   519                           
   520                           ;psect for function _Task_Saida
   521  0015                     _Task_Saida:
   522  0015                     l873:	
   523                           ;incstack = 0
   524                           ; Regs used in _Task_Saida: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   525                           
   526                           
   527                           ;Saida.c: 81:     uint8_t i = 0;
   528  0015  01F7               	clrf	Task_Saida@i
   529                           
   530                           ;Saida.c: 82:     for (i = 0; i < 6; i++) {
   531  0016  01F7               	clrf	Task_Saida@i
   532  0017                     l879:
   533                           
   534                           ;Saida.c: 83:         if (Pino[i].ultimoTempo <= 0) {
   535  0017  300B               	movlw	11
   536  0018  1283               	bcf	3,5	;RP0=0, select bank0
   537  0019  1303               	bcf	3,6	;RP1=0, select bank0
   538  001A  00E2               	movwf	??_Task_Saida
   539  001B  0862               	movf	??_Task_Saida,w
   540  001C  00F3               	movwf	___bmul@multiplicand
   541  001D  0877               	movf	Task_Saida@i,w
   542  001E  21C7               	fcall	___bmul
   543  001F  3E29               	addlw	(low ((_Pino| 0+9)))& (0+255)
   544  0020  0084               	movwf	4
   545  0021  1383               	bcf	3,7	;select IRP bank0
   546  0022  0800               	movf	0,w
   547  0023  1283               	bcf	3,5	;RP0=0, select bank0
   548  0024  1303               	bcf	3,6	;RP1=0, select bank0
   549  0025  00E3               	movwf	??_Task_Saida+1
   550  0026  0A84               	incf	4,f
   551  0027  0800               	movf	0,w
   552  0028  00E4               	movwf	??_Task_Saida+2
   553  0029  0864               	movf	??_Task_Saida+2,w
   554  002A  3A80               	xorlw	128
   555  002B  00FF               	movwf	btemp+1
   556  002C  3080               	movlw	128
   557  002D  027F               	subwf	btemp+1,w
   558  002E  1D03               	skipz
   559  002F  2832               	goto	u135
   560  0030  3001               	movlw	1
   561  0031  0263               	subwf	??_Task_Saida+1,w
   562  0032                     u135:
   563  0032  1803               	skipnc
   564  0033  2835               	goto	u131
   565  0034  2836               	goto	u130
   566  0035                     u131:
   567  0035  2895               	goto	l889
   568  0036                     u130:
   569  0036                     l881:
   570                           
   571                           ;Saida.c: 84:             Pino[i].ultimoTempo = Pino[i].tempoTroca;
   572  0036  300B               	movlw	11
   573  0037  1283               	bcf	3,5	;RP0=0, select bank0
   574  0038  1303               	bcf	3,6	;RP1=0, select bank0
   575  0039  00E2               	movwf	??_Task_Saida
   576  003A  0862               	movf	??_Task_Saida,w
   577  003B  00F3               	movwf	___bmul@multiplicand
   578  003C  0877               	movf	Task_Saida@i,w
   579  003D  21C7               	fcall	___bmul
   580  003E  3E25               	addlw	(low ((_Pino| 0+5)))& (0+255)
   581  003F  0084               	movwf	4
   582  0040  1383               	bcf	3,7	;select IRP bank0
   583  0041  0800               	movf	0,w
   584  0042  1283               	bcf	3,5	;RP0=0, select bank0
   585  0043  1303               	bcf	3,6	;RP1=0, select bank0
   586  0044  00E3               	movwf	??_Task_Saida+1
   587  0045  0A84               	incf	4,f
   588  0046  0800               	movf	0,w
   589  0047  00E4               	movwf	??_Task_Saida+2
   590  0048  300B               	movlw	11
   591  0049  00E5               	movwf	??_Task_Saida+3
   592  004A  0865               	movf	??_Task_Saida+3,w
   593  004B  00F3               	movwf	___bmul@multiplicand
   594  004C  0877               	movf	Task_Saida@i,w
   595  004D  21C7               	fcall	___bmul
   596  004E  3E29               	addlw	(low ((_Pino| 0+9)))& (0+255)
   597  004F  0084               	movwf	4
   598  0050  1283               	bcf	3,5	;RP0=0, select bank0
   599  0051  1303               	bcf	3,6	;RP1=0, select bank0
   600  0052  0863               	movf	??_Task_Saida+1,w
   601  0053  1383               	bcf	3,7	;select IRP bank0
   602  0054  0080               	movwf	0
   603  0055  0A84               	incf	4,f
   604  0056  0864               	movf	??_Task_Saida+2,w
   605  0057  0080               	movwf	0
   606                           
   607                           ;Saida.c: 85:             if ((Pino[i].valorAtual == 1)) {
   608  0058  300B               	movlw	11
   609  0059  00E2               	movwf	??_Task_Saida
   610  005A  0862               	movf	??_Task_Saida,w
   611  005B  00F3               	movwf	___bmul@multiplicand
   612  005C  0877               	movf	Task_Saida@i,w
   613  005D  21C7               	fcall	___bmul
   614  005E  3E27               	addlw	(low ((_Pino| 0+7)))& (0+255)
   615  005F  0084               	movwf	4
   616  0060  1383               	bcf	3,7	;select IRP bank0
   617  0061  0300               	decf	0,w
   618  0062  1D03               	btfss	3,2
   619  0063  2865               	goto	u141
   620  0064  2866               	goto	u140
   621  0065                     u141:
   622  0065  287D               	goto	l887
   623  0066                     u140:
   624  0066                     l883:
   625                           
   626                           ;Saida.c: 86:                 Pino[i].valorAtual = 0;
   627  0066  300B               	movlw	11
   628  0067  1283               	bcf	3,5	;RP0=0, select bank0
   629  0068  1303               	bcf	3,6	;RP1=0, select bank0
   630  0069  00E2               	movwf	??_Task_Saida
   631  006A  0862               	movf	??_Task_Saida,w
   632  006B  00F3               	movwf	___bmul@multiplicand
   633  006C  0877               	movf	Task_Saida@i,w
   634  006D  21C7               	fcall	___bmul
   635  006E  3E27               	addlw	(low ((_Pino| 0+7)))& (0+255)
   636  006F  0084               	movwf	4
   637  0070  1383               	bcf	3,7	;select IRP bank0
   638  0071  0180               	clrf	0
   639                           
   640                           ;Saida.c: 87:                 acionaSaida(&Pino[i]);
   641  0072  300B               	movlw	11
   642  0073  1283               	bcf	3,5	;RP0=0, select bank0
   643  0074  1303               	bcf	3,6	;RP1=0, select bank0
   644  0075  00E2               	movwf	??_Task_Saida
   645  0076  0862               	movf	??_Task_Saida,w
   646  0077  00F3               	movwf	___bmul@multiplicand
   647  0078  0877               	movf	Task_Saida@i,w
   648  0079  21C7               	fcall	___bmul
   649  007A  3E20               	addlw	(low (_Pino| 0))& (0+255)
   650  007B  217D               	fcall	_acionaSaida
   651                           
   652                           ;Saida.c: 88:                 continue;
   653  007C  28BF               	goto	l891
   654  007D                     l887:
   655                           
   656                           ;Saida.c: 91:                 Pino[i].valorAtual = 1;
   657  007D  300B               	movlw	11
   658  007E  1283               	bcf	3,5	;RP0=0, select bank0
   659  007F  1303               	bcf	3,6	;RP1=0, select bank0
   660  0080  00E2               	movwf	??_Task_Saida
   661  0081  0862               	movf	??_Task_Saida,w
   662  0082  00F3               	movwf	___bmul@multiplicand
   663  0083  0877               	movf	Task_Saida@i,w
   664  0084  21C7               	fcall	___bmul
   665  0085  3E27               	addlw	(low ((_Pino| 0+7)))& (0+255)
   666  0086  0084               	movwf	4
   667  0087  1383               	bcf	3,7	;select IRP bank0
   668  0088  0180               	clrf	0
   669  0089  0A80               	incf	0,f
   670                           
   671                           ;Saida.c: 92:                 acionaSaida(&Pino[i]);
   672  008A  300B               	movlw	11
   673  008B  1283               	bcf	3,5	;RP0=0, select bank0
   674  008C  1303               	bcf	3,6	;RP1=0, select bank0
   675  008D  00E2               	movwf	??_Task_Saida
   676  008E  0862               	movf	??_Task_Saida,w
   677  008F  00F3               	movwf	___bmul@multiplicand
   678  0090  0877               	movf	Task_Saida@i,w
   679  0091  21C7               	fcall	___bmul
   680  0092  3E20               	addlw	(low (_Pino| 0))& (0+255)
   681  0093  217D               	fcall	_acionaSaida
   682                           
   683                           ;Saida.c: 93:                 continue;
   684  0094  28BF               	goto	l891
   685  0095                     l889:
   686                           
   687                           ;Saida.c: 98:             Pino[i].ultimoTempo = Pino[i].ultimoTempo - 100;
   688  0095  300B               	movlw	11
   689  0096  1283               	bcf	3,5	;RP0=0, select bank0
   690  0097  1303               	bcf	3,6	;RP1=0, select bank0
   691  0098  00E2               	movwf	??_Task_Saida
   692  0099  0862               	movf	??_Task_Saida,w
   693  009A  00F3               	movwf	___bmul@multiplicand
   694  009B  0877               	movf	Task_Saida@i,w
   695  009C  21C7               	fcall	___bmul
   696  009D  3E29               	addlw	(low ((_Pino| 0+9)))& (0+255)
   697  009E  0084               	movwf	4
   698  009F  1383               	bcf	3,7	;select IRP bank0
   699  00A0  0800               	movf	0,w
   700  00A1  1283               	bcf	3,5	;RP0=0, select bank0
   701  00A2  1303               	bcf	3,6	;RP1=0, select bank0
   702  00A3  00E3               	movwf	??_Task_Saida+1
   703  00A4  0A84               	incf	4,f
   704  00A5  0800               	movf	0,w
   705  00A6  00E4               	movwf	??_Task_Saida+2
   706  00A7  0863               	movf	??_Task_Saida+1,w
   707  00A8  3E9C               	addlw	156
   708  00A9  00E5               	movwf	??_Task_Saida+3
   709  00AA  0864               	movf	??_Task_Saida+2,w
   710  00AB  1803               	skipnc
   711  00AC  3E01               	addlw	1
   712  00AD  3EFF               	addlw	255
   713  00AE  00E6               	movwf	??_Task_Saida+4
   714  00AF  300B               	movlw	11
   715  00B0  00E7               	movwf	??_Task_Saida+5
   716  00B1  0867               	movf	??_Task_Saida+5,w
   717  00B2  00F3               	movwf	___bmul@multiplicand
   718  00B3  0877               	movf	Task_Saida@i,w
   719  00B4  21C7               	fcall	___bmul
   720  00B5  3E29               	addlw	(low ((_Pino| 0+9)))& (0+255)
   721  00B6  0084               	movwf	4
   722  00B7  1283               	bcf	3,5	;RP0=0, select bank0
